 Level           0
 N_refined_edges:         534
        3785        3786        3787        3788        3789        3790
        3791        3792        3793        3794        3795        3796
        3797        3798        3799        3800        3801        3802
        3803        3804        3805        3806        3807        3808
        3809        3810        3811        3812        3813        3814
        3815        3816        3817        3818        3819        3820
        3821        3822        3823        3824        3825        3826
        3827        3828        3829        3830        3831        3832
        3833        3834        3835        3836        3837        3838
        3839        3840        3841        3842        3843        3844
        3845        3846        3847        3848        3849        3850
        3851        3852        3853        3854        3855        3856
        3857        3858        3859        3860        3861        3862
        3863        3864        3865        3866        3867        3868
        3869        3870        3871        3872        3873        3874
        3875        3876        3877        3878        3879        3880
        3881
        3348 Edge_nodes:          55          56
        3349 Edge_nodes:          56          57
        3350 Edge_nodes:           3          57
        3351 Edge_nodes:        2816        3123
        3352 Edge_nodes:        2819        3124
        3353 Edge_nodes:        3092        3125
        3354 Edge_nodes:        3090        3125
        3355 Edge_nodes:        3087        3126
        3356 Edge_nodes:           1        2822
        3357 Edge_nodes:          55        2821
        3358 Edge_nodes:          57        3055
        3359 Edge_nodes:        3309        3310
        3360 Edge_nodes:        3002        3310
        3361 Edge_nodes:        3002        3309
        3362 Edge_nodes:        3310        3311
        3363 Edge_nodes:        3004        3311
        3364 Edge_nodes:        3311        3312
        3365 Edge_nodes:        3006        3312
        3366 Edge_nodes:        3006        3311
        3367 Edge_nodes:        3312        3313
        3368 Edge_nodes:        3008        3313
        3369 Edge_nodes:        3313        3314
        3370 Edge_nodes:        3010        3314
        3371 Edge_nodes:        3010        3313
        3372 Edge_nodes:        3012        3315
        3373 Edge_nodes:        3012        3314
        3374 Edge_nodes:        3014        3316
        3375 Edge_nodes:        3014        3315
        3376 Edge_nodes:        3016        3317
        3377 Edge_nodes:        3018        3318
        3378 Edge_nodes:        3061        3330
        3379 Edge_nodes:        3062        3331
        3380 Edge_nodes:        3063        3332
        3381 Edge_nodes:        3082        3338
        3382 Edge_nodes:        3084        3339
        3383 Edge_nodes:        3086        3340
        3384 Edge_nodes:        3088        3341
        3385 Edge_nodes:        3089        3342
        3386 Edge_nodes:        3091        3343
        3387 Edge_nodes:        2816        2819
        3388 Edge_nodes:        3076        3078
        3389 Edge_nodes:        3064        3066
        3390 Edge_nodes:        2822        3064
        3391 Edge_nodes:        3056        3057
        3392 Edge_nodes:        2540        3057
        3393 Edge_nodes:        3055        3056
        3394 Edge_nodes:        3000        3002
        3395 Edge_nodes:        3002        3004
        3396 Edge_nodes:        3004        3006
        3397 Edge_nodes:        3006        3008
        3398 Edge_nodes:        3008        3010
        3399 Edge_nodes:        3010        3012
        3400 Edge_nodes:        3012        3014
        3401 Edge_nodes:        3061        3062
        3402 Edge_nodes:        3062        3063
        3403 Edge_nodes:        3063        3065
        3404 Edge_nodes:        3065        3070
        3405 Edge_nodes:        3082        3084
        3406 Edge_nodes:        3084        3086
        3407 Edge_nodes:        3086        3088
        3408 Edge_nodes:        3088        3089
        3409 Edge_nodes:        3089        3091
        3410 Edge_nodes:        2529        2816
        3411 Edge_nodes:        2531        2819
        3412 Edge_nodes:        2534        3092
        3413 Edge_nodes:        2801        3092
        3414 Edge_nodes:        2801        3090
        3415 Edge_nodes:        2798        3090
        3416 Edge_nodes:        2798        3087
        3417 Edge_nodes:        2796        3087
        3418 Edge_nodes:        2796        3085
        3419 Edge_nodes:        2794        3085
        3420 Edge_nodes:        2794        3083
        3421 Edge_nodes:        2537        2821
        3422 Edge_nodes:        2262        2540
        3423 Edge_nodes:        2716        3002
        3424 Edge_nodes:        2718        3004
        3425 Edge_nodes:        2718        3002
        3426 Edge_nodes:        2720        3006
        3427 Edge_nodes:        2722        3008
        3428 Edge_nodes:        2722        3006
        3429 Edge_nodes:        2724        3010
        3430 Edge_nodes:        2726        3012
        3431 Edge_nodes:        2726        3010
        3432 Edge_nodes:        2728        3014
        3433 Edge_nodes:        2728        3012
        3434 Edge_nodes:        2730        3016
        3435 Edge_nodes:        2730        3014
        3436 Edge_nodes:        2732        3018
        3437 Edge_nodes:        2732        3016
        3438 Edge_nodes:        2734        3020
        3439 Edge_nodes:        2578        3024
        3440 Edge_nodes:        2773        3061
        3441 Edge_nodes:        2772        3062
        3442 Edge_nodes:        2539        3063
        3443 Edge_nodes:        2776        3070
        3444 Edge_nodes:        2781        3074
        3445 Edge_nodes:        2785        3077
        3446 Edge_nodes:        2788        3079
        3447 Edge_nodes:        2790        3082
        3448 Edge_nodes:        2793        3084
        3449 Edge_nodes:        2795        3086
        3450 Edge_nodes:        2797        3088
        3451 Edge_nodes:        2799        3089
        3452 Edge_nodes:        2800        3091
        3453 Edge_nodes:        2531        2534
        3454 Edge_nodes:        2716        2718
        3455 Edge_nodes:        2718        2720
        3456 Edge_nodes:        2720        2722
        3457 Edge_nodes:        2722        2724
        3458 Edge_nodes:        2724        2726
        3459 Edge_nodes:        2726        2728
        3460 Edge_nodes:        2728        2730
        3461 Edge_nodes:        2730        2732
        3462 Edge_nodes:        2539        2772
        3463 Edge_nodes:        2538        2539
        3464 Edge_nodes:        2538        2776
        3465 Edge_nodes:        2776        2781
        3466 Edge_nodes:        2793        2795
        3467 Edge_nodes:        2795        2797
        3468 Edge_nodes:        2797        2799
        3469 Edge_nodes:        2799        2800
        3470 Edge_nodes:        2251        2531
        3471 Edge_nodes:        2254        2534
        3472 Edge_nodes:        2256        2801
        3473 Edge_nodes:        2518        2801
        3474 Edge_nodes:        2518        2798
        3475 Edge_nodes:        2516        2798
        3476 Edge_nodes:        2516        2796
        3477 Edge_nodes:        2514        2796
        3478 Edge_nodes:        2514        2794
        3479 Edge_nodes:        2441        2718
        3480 Edge_nodes:        2443        2720
        3481 Edge_nodes:        2445        2722
        3482 Edge_nodes:        2447        2724
        3483 Edge_nodes:        2449        2726
        3484 Edge_nodes:        2451        2728
        3485 Edge_nodes:        2451        2726
        3486 Edge_nodes:        2453        2730
        3487 Edge_nodes:        2453        2728
        3488 Edge_nodes:        2455        2732
        3489 Edge_nodes:        2455        2730
        3490 Edge_nodes:        2457        2734
        3491 Edge_nodes:        2457        2732
        3492 Edge_nodes:        2299        2578
        3493 Edge_nodes:        2299        2734
        3494 Edge_nodes:        2303        2737
        3495 Edge_nodes:        2493        2774
        3496 Edge_nodes:        2493        2770
        3497 Edge_nodes:        2495        2773
        3498 Edge_nodes:        2495        2774
        3499 Edge_nodes:        2264        2776
        3500 Edge_nodes:        2496        2781
        3501 Edge_nodes:        2501        2785
        3502 Edge_nodes:        2505        2788
        3503 Edge_nodes:        2508        2790
        3504 Edge_nodes:        2510        2793
        3505 Edge_nodes:        2513        2795
        3506 Edge_nodes:        2254        2256
        3507 Edge_nodes:        2256        2518
        3508 Edge_nodes:        2516        2518
        3509 Edge_nodes:        2439        2441
        3510 Edge_nodes:        2441        2443
        3511 Edge_nodes:        2443        2445
        3512 Edge_nodes:        2445        2447
        3513 Edge_nodes:        2453        2455
        3514 Edge_nodes:        2455        2457
        3515 Edge_nodes:        2299        2457
        3516 Edge_nodes:        2261        2266
        3517 Edge_nodes:        2261        2264
        3518 Edge_nodes:        2264        2496
        3519 Edge_nodes:        2496        2501
        3520 Edge_nodes:        2510        2513
        3521 Edge_nodes:        2513        2515
        3522 Edge_nodes:        2515        2517
        3523 Edge_nodes:        2517        2519
        3524 Edge_nodes:        2519        2520
        3525 Edge_nodes:        1986        2254
        3526 Edge_nodes:        1988        2256
        3527 Edge_nodes:        1992        2518
        3528 Edge_nodes:        1992        2256
        3529 Edge_nodes:        2244        2516
        3530 Edge_nodes:        2244        2518
        3531 Edge_nodes:        2242        2514
        3532 Edge_nodes:        2241        2512
        3533 Edge_nodes:        2175        2441
        3534 Edge_nodes:        2177        2443
        3535 Edge_nodes:        2179        2445
        3536 Edge_nodes:        2181        2447
        3537 Edge_nodes:        2181        2445
        3538 Edge_nodes:        2183        2449
        3539 Edge_nodes:        2183        2447
        3540 Edge_nodes:        2185        2451
        3541 Edge_nodes:        2185        2449
        3542 Edge_nodes:        2187        2453
        3543 Edge_nodes:        2189        2455
        3544 Edge_nodes:        2189        2453
        3545 Edge_nodes:        2191        2457
        3546 Edge_nodes:        2191        2455
        3547 Edge_nodes:        2038        2299
        3548 Edge_nodes:        2038        2457
        3549 Edge_nodes:        2037        2299
        3550 Edge_nodes:        2037        2303
        3551 Edge_nodes:        2043        2303
        3552 Edge_nodes:        2043        2459
        3553 Edge_nodes:        2193        2463
        3554 Edge_nodes:        2196        2467
        3555 Edge_nodes:        2214        2487
        3556 Edge_nodes:        2221        2493
        3557 Edge_nodes:        2227        2495
        3558 Edge_nodes:        2227        2493
        3559 Edge_nodes:        2001        2264
        3560 Edge_nodes:        2001        2496
        3561 Edge_nodes:        2228        2501
        3562 Edge_nodes:        2232        2505
        3563 Edge_nodes:        2235        2508
        3564 Edge_nodes:        2241        2513
        3565 Edge_nodes:        2242        2515
        3566 Edge_nodes:        2243        2517
        3567 Edge_nodes:        1746        2254
        3568 Edge_nodes:        1748        2256
        3569 Edge_nodes:        2245        2518
        3570 Edge_nodes:        2244        2245
        3571 Edge_nodes:        2243        2244
        3572 Edge_nodes:        2243        2516
        3573 Edge_nodes:        2175        2177
        3574 Edge_nodes:        2177        2179
        3575 Edge_nodes:        2179        2181
        3576 Edge_nodes:        2037        2038
        3577 Edge_nodes:        2037        2043
        3578 Edge_nodes:        1980        2495
        3579 Edge_nodes:        2240        2510
        3580 Edge_nodes:        2243        2245
        3581 Edge_nodes:        2245        2246
        3582 Edge_nodes:        1747        1748
        3583 Edge_nodes:        2235        2237
        3584 Edge_nodes:        2232        2233
        3585 Edge_nodes:        1932        2177
        3586 Edge_nodes:        1934        2179
        3587 Edge_nodes:        1936        2181
        3588 Edge_nodes:        1936        2179
        3589 Edge_nodes:        1938        2183
        3590 Edge_nodes:        1938        2181
        3591 Edge_nodes:        1940        2185
        3592 Edge_nodes:        1940        2183
        3593 Edge_nodes:        1942        2187
        3594 Edge_nodes:        1942        2185
        3595 Edge_nodes:        1944        2189
        3596 Edge_nodes:        1944        2187
        3597 Edge_nodes:        1946        2191
        3598 Edge_nodes:        1946        2189
        3599 Edge_nodes:        1799        2038
        3600 Edge_nodes:        1792        2038
        3601 Edge_nodes:        1792        2037
        3602 Edge_nodes:        1796        2043
        3603 Edge_nodes:        1796        2037
        3604 Edge_nodes:        1802        2043
        3605 Edge_nodes:        1802        2193
        3606 Edge_nodes:        1948        2193
        3607 Edge_nodes:        1948        2196
        3608 Edge_nodes:        1951        2200
        3609 Edge_nodes:        1956        2205
        3610 Edge_nodes:        1960        2209
        3611 Edge_nodes:        1965        2214
        3612 Edge_nodes:        1969        2221
        3613 Edge_nodes:        1976        2227
        3614 Edge_nodes:        1743        1980
        3615 Edge_nodes:        1983        2232
        3616 Edge_nodes:        1930        1932
        3617 Edge_nodes:        1932        1934
        3618 Edge_nodes:        1796        1802
        3619 Edge_nodes:        1802        1948
        3620 Edge_nodes:        1948        1951
        3621 Edge_nodes:        1700        1932
        3622 Edge_nodes:        1702        1934
        3623 Edge_nodes:        1704        1936
        3624 Edge_nodes:        1704        1934
        3625 Edge_nodes:        1706        1938
        3626 Edge_nodes:        1706        1936
        3627 Edge_nodes:        1708        1940
        3628 Edge_nodes:        1708        1938
        3629 Edge_nodes:        1710        1942
        3630 Edge_nodes:        1710        1940
        3631 Edge_nodes:        1712        1944
        3632 Edge_nodes:        1712        1942
        3633 Edge_nodes:        1714        1946
        3634 Edge_nodes:        1714        1944
        3635 Edge_nodes:        1571        1799
        3636 Edge_nodes:        1571        1946
        3637 Edge_nodes:        1566        1792
        3638 Edge_nodes:        1566        1799
        3639 Edge_nodes:        1565        1796
        3640 Edge_nodes:        1569        1796
        3641 Edge_nodes:        1569        1802
        3642 Edge_nodes:        1574        1802
        3643 Edge_nodes:        1574        1948
        3644 Edge_nodes:        1716        1951
        3645 Edge_nodes:        1720        1951
        3646 Edge_nodes:        1720        1956
        3647 Edge_nodes:        1724        1960
        3648 Edge_nodes:        1729        1965
        3649 Edge_nodes:        1733        1969
        3650 Edge_nodes:        1700        1702
        3651 Edge_nodes:        1574        1716
        3652 Edge_nodes:        1716        1720
        3653 Edge_nodes:        1729        1733
        3654 Edge_nodes:        1733        1737
        3655 Edge_nodes:         899        1099
        3656 Edge_nodes:        1477        1702
        3657 Edge_nodes:        1479        1704
        3658 Edge_nodes:        1481        1706
        3659 Edge_nodes:        1481        1704
        3660 Edge_nodes:        1483        1708
        3661 Edge_nodes:        1483        1706
        3662 Edge_nodes:        1485        1708
        3663 Edge_nodes:        1485        1710
        3664 Edge_nodes:        1487        1712
        3665 Edge_nodes:        1487        1710
        3666 Edge_nodes:        1489        1714
        3667 Edge_nodes:        1489        1712
        3668 Edge_nodes:        1351        1571
        3669 Edge_nodes:        1351        1714
        3670 Edge_nodes:        1346        1571
        3671 Edge_nodes:        1346        1566
        3672 Edge_nodes:        1341        1566
        3673 Edge_nodes:        1341        1565
        3674 Edge_nodes:        1345        1569
        3675 Edge_nodes:        1345        1565
        3676 Edge_nodes:        1350        1574
        3677 Edge_nodes:        1354        1716
        3678 Edge_nodes:        1491        1720
        3679 Edge_nodes:        1496        1724
        3680 Edge_nodes:        1500        1729
        3681 Edge_nodes:        1504        1733
        3682 Edge_nodes:        1296        1512
        3683 Edge_nodes:        1513        1516
        3684 Edge_nodes:        1291        1733
        3685 Edge_nodes:        1265        1477
        3686 Edge_nodes:        1269        1481
        3687 Edge_nodes:        1271        1483
        3688 Edge_nodes:        1273        1483
        3689 Edge_nodes:        1273        1485
        3690 Edge_nodes:        1275        1487
        3691 Edge_nodes:        1275        1485
        3692 Edge_nodes:        1277        1489
        3693 Edge_nodes:        1277        1487
        3694 Edge_nodes:        1143        1489
        3695 Edge_nodes:        1143        1351
        3696 Edge_nodes:        1138        1346
        3697 Edge_nodes:        1138        1351
        3698 Edge_nodes:        1132        1346
        3699 Edge_nodes:        1132        1341
        3700 Edge_nodes:        1127        1341
        3701 Edge_nodes:        1127        1345
        3702 Edge_nodes:        1136        1350
        3703 Edge_nodes:        1136        1345
        3704 Edge_nodes:        1141        1354
        3705 Edge_nodes:        1141        1350
        3706 Edge_nodes:        1145        1491
        3707 Edge_nodes:        1145        1354
        3708 Edge_nodes:        1278        1496
        3709 Edge_nodes:        1283        1500
        3710 Edge_nodes:        1287        1504
        3711 Edge_nodes:        1083        1291
        3712 Edge_nodes:        1083        1504
        3713 Edge_nodes:        1087        1296
        3714 Edge_nodes:         713         903
        3715 Edge_nodes:        1297        1299
        3716 Edge_nodes:        1295        1297
        3717 Edge_nodes:        1278        1283
        3718 Edge_nodes:        1060        1265
        3719 Edge_nodes:        1063        1265
        3720 Edge_nodes:        1063        1267
        3721 Edge_nodes:        1065        1269
        3722 Edge_nodes:        1065        1267
        3723 Edge_nodes:        1067        1271
        3724 Edge_nodes:        1067        1269
        3725 Edge_nodes:        1069        1271
        3726 Edge_nodes:        1069        1273
        3727 Edge_nodes:        1071        1273
        3728 Edge_nodes:        1071        1275
        3729 Edge_nodes:        1073        1277
        3730 Edge_nodes:         943        1143
        3731 Edge_nodes:         943        1277
        3732 Edge_nodes:         938        1143
        3733 Edge_nodes:         938        1138
        3734 Edge_nodes:         933        1138
        3735 Edge_nodes:         933        1132
        3736 Edge_nodes:         928        1132
        3737 Edge_nodes:         928        1127
        3738 Edge_nodes:         930        1136
        3739 Edge_nodes:         930        1127
        3740 Edge_nodes:         936        1141
        3741 Edge_nodes:         936        1136
        3742 Edge_nodes:         941        1145
        3743 Edge_nodes:         941        1141
        3744 Edge_nodes:         945        1278
        3745 Edge_nodes:         945        1145
        3746 Edge_nodes:        1075        1278
        3747 Edge_nodes:        1075        1283
        3748 Edge_nodes:         882        1287
        3749 Edge_nodes:         882        1083
        3750 Edge_nodes:         700         886
        3751 Edge_nodes:         700        1083
        3752 Edge_nodes:         550         713
        3753 Edge_nodes:         546         712
        3754 Edge_nodes:         411         546
        3755 Edge_nodes:        1088        1090
        3756 Edge_nodes:         936         941
        3757 Edge_nodes:         880        1075
        3758 Edge_nodes:         880        1283
        3759 Edge_nodes:         880        1079
        3760 Edge_nodes:         418         886
        3761 Edge_nodes:         418         550
        3762 Edge_nodes:         868        1060
        3763 Edge_nodes:         868        1063
        3764 Edge_nodes:         870        1065
        3765 Edge_nodes:         870        1063
        3766 Edge_nodes:         872        1067
        3767 Edge_nodes:         872        1065
        3768 Edge_nodes:         874        1067
        3769 Edge_nodes:         874        1069
        3770 Edge_nodes:         876        1071
        3771 Edge_nodes:         876        1069
        3772 Edge_nodes:         878        1073
        3773 Edge_nodes:         878        1071
        3774 Edge_nodes:         755         943
        3775 Edge_nodes:         755        1073
        3776 Edge_nodes:         750         938
        3777 Edge_nodes:         750         943
        3778 Edge_nodes:         744         933
        3779 Edge_nodes:         744         938
        3780 Edge_nodes:         738         928
        3781 Edge_nodes:         735         930
        3782 Edge_nodes:         735         928
        3783 Edge_nodes:         741         936
        3784 Edge_nodes:         741         930
        3785 Edge_nodes:         747         941
        3786 Edge_nodes:         747         936
        3787 Edge_nodes:         752         945
        3788 Edge_nodes:         752         941
        3789 Edge_nodes:         757        1075
        3790 Edge_nodes:         757         945
        3791 Edge_nodes:         757         880
        3792 Edge_nodes:         540         882
        3793 Edge_nodes:         540         700
        3794 Edge_nodes:         309         700
        3795 Edge_nodes:         309         418
        3796 Edge_nodes:         307         415
        3797 Edge_nodes:         307         550
        3798 Edge_nodes:         414         547
        3799 Edge_nodes:         890         891
        3800 Edge_nodes:         887         890
        3801 Edge_nodes:         752         757
        3802 Edge_nodes:         595         880
        3803 Edge_nodes:         595         757
        3804 Edge_nodes:         465         880
        3805 Edge_nodes:         465         696
        3806 Edge_nodes:         409         700
        3807 Edge_nodes:         409         540
        3808 Edge_nodes:         308         418
        3809 Edge_nodes:         306         415
        3810 Edge_nodes:         307         308
        3811 Edge_nodes:         306         414
        3812 Edge_nodes:         688         872
        3813 Edge_nodes:         690         872
        3814 Edge_nodes:         690         874
        3815 Edge_nodes:         692         874
        3816 Edge_nodes:         692         876
        3817 Edge_nodes:         694         876
        3818 Edge_nodes:         694         878
        3819 Edge_nodes:         593         755
        3820 Edge_nodes:         593         878
        3821 Edge_nodes:         589         750
        3822 Edge_nodes:         589         755
        3823 Edge_nodes:         583         744
        3824 Edge_nodes:         583         750
        3825 Edge_nodes:         576         738
        3826 Edge_nodes:         576         744
        3827 Edge_nodes:         574         735
        3828 Edge_nodes:         574         738
        3829 Edge_nodes:         573         741
        3830 Edge_nodes:         573         735
        3831 Edge_nodes:         579         747
        3832 Edge_nodes:         585         752
        3833 Edge_nodes:         591         757
        3834 Edge_nodes:         591         752
        3835 Edge_nodes:         358         540
        3836 Edge_nodes:         307         417
        3837 Edge_nodes:         306         417
        3838 Edge_nodes:         414         416
        3839 Edge_nodes:         701         702
        3840 Edge_nodes:         699         702
        3841 Edge_nodes:         460         595
        3842 Edge_nodes:         353         465
        3843 Edge_nodes:         220         409
        3844 Edge_nodes:         308         410
        3845 Edge_nodes:         306         701
        3846 Edge_nodes:         417         542
        3847 Edge_nodes:         417         702
        3848 Edge_nodes:         462         593
        3849 Edge_nodes:         457         589
        3850 Edge_nodes:         452         583
        3851 Edge_nodes:         452         589
        3852 Edge_nodes:         446         576
        3853 Edge_nodes:         446         583
        3854 Edge_nodes:         443         574
        3855 Edge_nodes:         443         576
        3856 Edge_nodes:         438         573
        3857 Edge_nodes:         438         574
        3858 Edge_nodes:         441         579
        3859 Edge_nodes:         441         573
        3860 Edge_nodes:         447         585
        3861 Edge_nodes:         447         579
        3862 Edge_nodes:         454         591
        3863 Edge_nodes:         454         585
        3864 Edge_nodes:         273         358
        3865 Edge_nodes:         541         542
        3866 Edge_nodes:         268         353
        3867 Edge_nodes:         347         460
        3868 Edge_nodes:         359         410
        3869 Edge_nodes:         336         443
        3870 Edge_nodes:         330         438
        3871 Edge_nodes:         329         441
        3872 Edge_nodes:         334         441
        3873 Edge_nodes:         334         447
        3874 Edge_nodes:         341         447
        3875 Edge_nodes:         341         454
        3876 Edge_nodes:         341         347
        3877 Edge_nodes:         214         273
        3878 Edge_nodes:         209         268
        3879 Edge_nodes:         264         341
        3880 Edge_nodes:         264         347
        3881 Edge_nodes:         256         341
           4           4           4           5           4           4
           5           4           4           4           4           4
           6           5           3           6           4           6
           6           3           6           4           6           6
           5           6           4           6           4           4
           5           5           5           5           5           5
           5           5           4           4           4           4
           4           4           4           5           5           5
           5           5           5           6           6           4
           4           4           4           4           4           4
           4           4           4           6           4           6
           4           6           4           6           4           6
           4           4           4           6           6           6
           6           6           6           6           6           6
           6           6           5           6           4           6
           4           4           4           6           6           6
           4           4           4           4           6           6
           6           6           5           4           5           4
           5           4           5           6           6           6
           4           4           4           4           4           4
           4           4           4           6           5           6
           5           6           4           6           4           6
           6           6           5           5           5           6
           6           6           6           6           5           6
           4           6           4           4           5           4
           6           6           6           4           4           4
           5           6           4           6           6           4
           4           4           5           6           6           6
           4           4           5           4           4           4
           4           4           4           4           5           5
           6           6           6           4           4           6
           6           6           5           6           4           6
           4           6           4           5           6           5
           6           6           6           6           5           6
           4           4           4           4           4           4
           6           5           5           5           4           4
           5           5           6           5           5           6
           6           6           5           4           4           6
           6           6           5           4           5           4
           4           4           5           6           5           5
           6           4           6           4           6           4
           6           4           6           4           6           4
           6           5           6           6           6           5
           6           5           4           4           4           4
           4           4           4           4           4           4
           6           6           4           6           5           4
           6           4           6           4           6           4
           6           4           6           4           6           4
           6           4           6           4           6           5
           6           6           6           6           4           4
           5           5           4           4           5           4
           4           4           5           4           4           6
           4           6           6           4           4           6
           4           6           4           6           6           4
           6           4           4           6           4           5
           5           4           4           5           4           4
           5           4           4           4           6           4
           4           6           4           6           6           4
           4           6           6           4           6           4
           4           6           4           6           4           6
           5           4           4           4           6           4
           4           4           4           5           4           6
           4           4           6           4           6           6
           4           6           4           4           4           6
           6           4           6           4           6           4
           4           6           5           6           4           6
           4           6           6           6           5           4
           4           6           4           4           4           4
           6           6           6           4           6           4
           5           4           4           6           4           6
           6           4           4           6           4           6
           4           6           4           6           4           6
           4           4           6           4           6           5
           6           5           6           5           6           6
           5           5           6           4           4           6
           4           4           4           6           5           6
           6           4           5           6           6           6
           4           4           4           6           4           6
           4           6           4           4           6           4
           6           4           6           4           6           4
           6           4           6           4           4           5
           6           4           6           4           5           4
           4           4           4           4           4           5
           4           6           4           4           4           6
           4           6           4           6           4           6
           4           6           4           6           4           6
           4           4           4           4           4           4
           4           4           6           4           6           5
           5           4           4           5           5           4
        3348 Adjacent_nodes:        3057          56        3882          55
        3349 Adjacent_nodes:        3056          57        3883          56
        3350 Adjacent_nodes:        3884           3        3883          57
        3351 Adjacent_nodes:        3387        2819        3123        3122
        2816
        3352 Adjacent_nodes:        3092        3124        3123        2819
        3353 Adjacent_nodes:        3354        3125        3124        3092
        3354 Adjacent_nodes:        3353        3092        3090        3126
        3125
        3355 Adjacent_nodes:        3090        3087        3127        3126
        3356 Adjacent_nodes:        2821           1        3142        2822
        3357 Adjacent_nodes:        2540          55           1        2821
        3358 Adjacent_nodes:        3393        3055          58          57
        3359 Adjacent_nodes:        3361        3309        3360        3310
        3360 Adjacent_nodes:        3395        3004        3002        3361
        3359        3310
        3361 Adjacent_nodes:        3394        3360        3002        3309
        3359
        3362 Adjacent_nodes:        3310        3311        3363
        3363 Adjacent_nodes:        3396        3366        3362        3311
        3310        3004
        3364 Adjacent_nodes:        3366        3311        3365        3312
        3365 Adjacent_nodes:        3397        3008        3006        3366
        3364        3312
        3366 Adjacent_nodes:        3396        3363        3365        3006
        3311        3364
        3367 Adjacent_nodes:        3312        3313        3368
        3368 Adjacent_nodes:        3398        3371        3367        3313
        3312        3008
        3369 Adjacent_nodes:        3371        3313        3370        3314
        3370 Adjacent_nodes:        3399        3373        3010        3371
        3369        3314
        3371 Adjacent_nodes:        3398        3368        3370        3010
        3313        3369
        3372 Adjacent_nodes:        3400        3375        3315        3012
        3373
        3373 Adjacent_nodes:        3399        3370        3372        3012
        3315        3314
        3374 Adjacent_nodes:        3016        3316        3014        3375
        3375 Adjacent_nodes:        3400        3372        3374        3014
        3316        3315
        3376 Adjacent_nodes:        3018        3317        3316        3016
        3377 Adjacent_nodes:        3020        3318        3317        3018
        3378 Adjacent_nodes:        3401        3062        3330        3329
        3061
        3379 Adjacent_nodes:        3402        3063        3331        3330
        3062
        3380 Adjacent_nodes:        3403        3065        3332        3331
        3063
        3381 Adjacent_nodes:        3405        3084        3338        3337
        3082
        3382 Adjacent_nodes:        3406        3086        3339        3338
        3084
        3383 Adjacent_nodes:        3407        3088        3340        3339
        3086
        3384 Adjacent_nodes:        3408        3089        3341        3340
        3088
        3385 Adjacent_nodes:        3409        3091        3342        3341
        3089
        3386 Adjacent_nodes:        3093        3343        3342        3091
        3387 Adjacent_nodes:        3411        2819        2816        3351
        3388 Adjacent_nodes:        2787        3076        3132        3078
        3389 Adjacent_nodes:        2775        3064        3141        3066
