 Level           0
 N_refined_edges:        1409
        4405        4406        4407        4408        4409        4410
        4411        4412        4413        4414        4415        4416
        4417        4418        4419        4420        4421        4422
        4423        4424        4425        4426        4427        4428
        4429        4430        4431        4432        4433        4434
        4435        4436        4437        4438        4439        4440
        4441        4442        4443        4444        4445        4446
        4447        4448        4449        4450        4451        4452
        4453        4454        4455        4456        4457        4458
        4459        4460        4461        4462        4463        4464
        4465        4466        4467        4468        4469        4470
        4471        4472        4473        4474        4475        4476
        4477        4478        4479        4480        4481        4482
        4483        4484        4485        4486        4487        4488
        4489        4490        4491        4492        4493        4494
        4495        4496        4497        4498        4499        4500
        4501        4502        4503        4504        4505        4506
        4507        4508        4509        4510        4511        4512
        4513        4514        4515        4516        4517        4518
        4519        4520        4521        4522        4523        4524
        4525        4526        4527        4528        4529        4530
        4531        4532        4533        4534        4535        4536
        4537        4538        4539        4540        4541        4542
        4543        4544        4545        4546        4547        4548
        4549        4550        4551        4552        4553        4554
        4555        4556        4557        4558        4559        4560
        4561        4562        4563        4564        4565        4566
        4567        4568        4569        4570        4571        4572
        4573        4574        4575        4576        4577        4578
        4579        4580        4581        4582        4583        4584
        4585        4586        4587        4588        4589        4590
        4591        4592        4593        4594        4595        4596
        4597        4598        4599        4600        4601        4602
        4603        4604        4605        4606        4607        4608
        4609        4610        4611        4612        4613        4614
        4615        4616        4617        4618        4619        4620
        4621        4622        4623        4624        4625        4626
        4627        4628        4629        4630        4631        4632
        4633        4634        4635        4636        4637        4638
        4639        4640        4641        4642        4643        4644
        4645        4646        4647        4648        4649        4650
        4651        4652        4653        4654        4655        4656
        4657        4658        4659        4660        4661        4662
        4663        4664        4665        4666        4667        4668
        4669        4670        4671        4672        4673        4674
        4675        4676        4677        4678        4679        4680
        4681        4682        4683        4684        4685        4686
        4687        4688        4689        4690        4691        4692
        4693        4694        4695        4696        4697        4698
        4699        4700        4701        4702        4703        4704
        4705        4706        4707        4708        4709        4710
        4711        4712        4713        4714        4715        4716
        4717        4718        4719        4720        4721        4722
        4723        4724        4725        4726        4727        4728
        4729        4730        4731        4732        4733        4734
        4735        4736        4737        4738        4739        4740
        4741        4742        4743        4744        4745        4746
        4747        4748        4749        4750        4751        4752
        4753        4754        4755        4756        4757        4758
        4759        4760        4761        4762        4763        4764
        4765        4766        4767        4768        4769        4770
        4771        4772        4773        4774        4775        4776
        4777        4778        4779        4780        4781        4782
        4783        4784        4785        4786        4787        4788
        4789        4790        4791        4792        4793        4794
        4795        4796        4797        4798        4799        4800
        4801        4802        4803        4804        4805        4806
        4807        4808        4809        4810        4811        4812
        4813        4814        4815        4816        4817        4818
        4819        4820        4821        4822        4823        4824
        4825        4826        4827        4828        4829        4830
        4831        4832        4833        4834        4835        4836
        4837        4838        4839        4840        4841        4842
        4843        4844        4845        4846        4847        4848
        4849        4850        4851        4852        4853        4854
        4855        4856        4857        4858        4859        4860
        3452 Edge_nodes:           1          56
        3453 Edge_nodes:           1           2
        3454 Edge_nodes:          56          57
        3455 Edge_nodes:           2           3
        3456 Edge_nodes:          57          58
        3457 Edge_nodes:           3          58
        3458 Edge_nodes:          58          59
        3459 Edge_nodes:        2924        3230
        3460 Edge_nodes:        2926        3230
        3461 Edge_nodes:        2926        3231
        3462 Edge_nodes:        2928        3232
        3463 Edge_nodes:        2931        3233
        3464 Edge_nodes:        3200        3233
        3465 Edge_nodes:        3200        3234
        3466 Edge_nodes:        3197        3234
        3467 Edge_nodes:        3196        3235
        3468 Edge_nodes:        3242        3243
        3469 Edge_nodes:        3243        3244
        3470 Edge_nodes:        3185        3244
        3471 Edge_nodes:           1        3186
        3472 Edge_nodes:        3186        3244
        3473 Edge_nodes:           1        3244
        3474 Edge_nodes:           1        3181
        3475 Edge_nodes:          56        3181
        3476 Edge_nodes:          56        3175
        3477 Edge_nodes:          57        3175
        3478 Edge_nodes:          57        3173
        3479 Edge_nodes:          58        3172
        3480 Edge_nodes:        3104        3411
        3481 Edge_nodes:        3106        3412
        3482 Edge_nodes:        3108        3413
        3483 Edge_nodes:        3108        3412
        3484 Edge_nodes:        3112        3415
        3485 Edge_nodes:        3114        3416
        3486 Edge_nodes:        3114        3415
        3487 Edge_nodes:        3116        3417
        3488 Edge_nodes:        3116        3416
        3489 Edge_nodes:        3118        3418
        3490 Edge_nodes:        3118        3417
        3491 Edge_nodes:        3418        3419
        3492 Edge_nodes:        3120        3419
        3493 Edge_nodes:        3419        3420
        3494 Edge_nodes:        3122        3420
        3495 Edge_nodes:        3122        3419
        3496 Edge_nodes:        3420        3421
        3497 Edge_nodes:        3124        3421
        3498 Edge_nodes:        3421        3422
        3499 Edge_nodes:        3126        3422
        3500 Edge_nodes:        3126        3421
        3501 Edge_nodes:        3422        3423
        3502 Edge_nodes:        3129        3423
        3503 Edge_nodes:        3135        3426
        3504 Edge_nodes:        3137        3427
        3505 Edge_nodes:        3141        3428
        3506 Edge_nodes:        3145        3429
        3507 Edge_nodes:        3149        3430
        3508 Edge_nodes:        3153        3431
        3509 Edge_nodes:        3431        3432
        3510 Edge_nodes:        3157        3432
        3511 Edge_nodes:        3432        3433
        3512 Edge_nodes:        3162        3433
        3513 Edge_nodes:        3433        3434
        3514 Edge_nodes:        3168        3434
        3515 Edge_nodes:        3434        3435
        3516 Edge_nodes:        3174        3435
        3517 Edge_nodes:        3435        3436
        3518 Edge_nodes:        3176        3436
        3519 Edge_nodes:        3177        3437
        3520 Edge_nodes:        3178        3438
        3521 Edge_nodes:        3179        3439
        3522 Edge_nodes:        3179        3438
        3523 Edge_nodes:        3180        3440
        3524 Edge_nodes:        3184        3441
        3525 Edge_nodes:        3187        3442
        3526 Edge_nodes:        3442        3443
        3527 Edge_nodes:        3190        3443
        3528 Edge_nodes:        3443        3444
        3529 Edge_nodes:        3193        3444
        3530 Edge_nodes:        3444        3445
        3531 Edge_nodes:        3195        3445
        3532 Edge_nodes:        3445        3446
        3533 Edge_nodes:        3198        3446
        3534 Edge_nodes:        3199        3447
        3535 Edge_nodes:        3201        3448
        3536 Edge_nodes:        3202        3449
        3537 Edge_nodes:        2924        2926
        3538 Edge_nodes:        2926        2928
        3539 Edge_nodes:        2928        2931
        3540 Edge_nodes:        2931        3200
        3541 Edge_nodes:        3182        3183
        3542 Edge_nodes:        3183        3185
        3543 Edge_nodes:        3185        3186
        3544 Edge_nodes:        3181        3186
        3545 Edge_nodes:        2890        3181
        3546 Edge_nodes:          56        2890
        3547 Edge_nodes:        3173        3175
        3548 Edge_nodes:        2890        3175
        3549 Edge_nodes:        3172        3173
        3550 Edge_nodes:        3171        3172
        3551 Edge_nodes:        3101        3104
        3552 Edge_nodes:        3104        3106
        3553 Edge_nodes:        3106        3108
        3554 Edge_nodes:        3108        3110
        3555 Edge_nodes:        3110        3112
        3556 Edge_nodes:        3112        3114
        3557 Edge_nodes:        3118        3120
        3558 Edge_nodes:        3120        3122
        3559 Edge_nodes:        3122        3124
        3560 Edge_nodes:        3124        3126
        3561 Edge_nodes:        3126        3129
        3562 Edge_nodes:        3129        3131
        3563 Edge_nodes:        3141        3145
        3564 Edge_nodes:        3145        3149
        3565 Edge_nodes:        3149        3153
        3566 Edge_nodes:        3153        3157
        3567 Edge_nodes:        3157        3162
        3568 Edge_nodes:        3162        3168
        3569 Edge_nodes:        3168        3174
        3570 Edge_nodes:        3174        3176
        3571 Edge_nodes:        3176        3177
        3572 Edge_nodes:        3177        3178
        3573 Edge_nodes:        3179        3180
        3574 Edge_nodes:        3180        3184
        3575 Edge_nodes:        3184        3187
        3576 Edge_nodes:        3187        3190
        3577 Edge_nodes:        3190        3193
        3578 Edge_nodes:        3193        3195
        3579 Edge_nodes:        3195        3198
        3580 Edge_nodes:        3198        3199
        3581 Edge_nodes:        3199        3201
        3582 Edge_nodes:        3201        3202
        3583 Edge_nodes:        3202        3204
        3584 Edge_nodes:        2640        2924
        3585 Edge_nodes:        2642        2926
        3586 Edge_nodes:        2644        2928
        3587 Edge_nodes:        2646        2931
        3588 Edge_nodes:        2651        2931
        3589 Edge_nodes:        2651        3200
        3590 Edge_nodes:        2911        3200
        3591 Edge_nodes:        2911        3197
        3592 Edge_nodes:        2910        3196
        3593 Edge_nodes:        2910        3197
        3594 Edge_nodes:        2908        3196
        3595 Edge_nodes:        2908        3194
        3596 Edge_nodes:        2906        3192
        3597 Edge_nodes:        2900        3185
        3598 Edge_nodes:        2899        3186
        3599 Edge_nodes:        2895        3186
        3600 Edge_nodes:        2895        3181
        3601 Edge_nodes:        2616        3181
        3602 Edge_nodes:        2616        2890
        3603 Edge_nodes:        2888        3175
        3604 Edge_nodes:        2888        3173
        3605 Edge_nodes:        2613        2890
        3606 Edge_nodes:        2886        3173
        3607 Edge_nodes:        2886        3172
        3608 Edge_nodes:        2885        3172
        3609 Edge_nodes:        2884        3171
        3610 Edge_nodes:        2817        3104
        3611 Edge_nodes:        2820        3106
        3612 Edge_nodes:        2820        3104
        3613 Edge_nodes:        2822        3108
        3614 Edge_nodes:        2822        3106
        3615 Edge_nodes:        2824        3110
        3616 Edge_nodes:        2824        3108
        3617 Edge_nodes:        2826        3112
        3618 Edge_nodes:        2826        3110
        3619 Edge_nodes:        2828        3114
        3620 Edge_nodes:        2828        3112
        3621 Edge_nodes:        2830        3116
        3622 Edge_nodes:        2832        3118
        3623 Edge_nodes:        2832        3116
        3624 Edge_nodes:        2834        3120
        3625 Edge_nodes:        2836        3122
        3626 Edge_nodes:        2836        3120
        3627 Edge_nodes:        2838        3124
        3628 Edge_nodes:        2838        3122
        3629 Edge_nodes:        2840        3126
        3630 Edge_nodes:        2840        3124
        3631 Edge_nodes:        2842        3129
        3632 Edge_nodes:        2842        3126
        3633 Edge_nodes:        2845        3131
        3634 Edge_nodes:        2847        3133
        3635 Edge_nodes:        2849        3135
        3636 Edge_nodes:        2685        3137
        3637 Edge_nodes:        2851        3141
        3638 Edge_nodes:        2855        3145
        3639 Edge_nodes:        2858        3149
        3640 Edge_nodes:        2862        3153
        3641 Edge_nodes:        2866        3157
        3642 Edge_nodes:        2871        3162
        3643 Edge_nodes:        2876        3168
        3644 Edge_nodes:        2881        3174
        3645 Edge_nodes:        2887        3176
        3646 Edge_nodes:        2892        3177
        3647 Edge_nodes:        2892        3176
        3648 Edge_nodes:        2891        3178
        3649 Edge_nodes:        2891        3177
        3650 Edge_nodes:        2889        3179
        3651 Edge_nodes:        2889        3178
        3652 Edge_nodes:        2893        3180
        3653 Edge_nodes:        2893        3179
        3654 Edge_nodes:        2894        3184
        3655 Edge_nodes:        2894        3180
        3656 Edge_nodes:        2897        3187
        3657 Edge_nodes:        2901        3190
        3658 Edge_nodes:        2904        3193
        3659 Edge_nodes:        2907        3195
        3660 Edge_nodes:        2909        3198
        3661 Edge_nodes:        2912        3199
        3662 Edge_nodes:        2650        3201
        3663 Edge_nodes:        2649        3202
        3664 Edge_nodes:        2913        3204
        3665 Edge_nodes:        2642        2644
        3666 Edge_nodes:        2644        2646
        3667 Edge_nodes:        2646        2651
        3668 Edge_nodes:        2895        2899
        3669 Edge_nodes:        2616        2895
        3670 Edge_nodes:        2345        2890
        3671 Edge_nodes:        2345        2616
        3672 Edge_nodes:        2886        2888
        3673 Edge_nodes:        2613        2888
        3674 Edge_nodes:        2345        2613
        3675 Edge_nodes:        2885        2886
        3676 Edge_nodes:        2884        2885
        3677 Edge_nodes:        2817        2820
        3678 Edge_nodes:        2820        2822
        3679 Edge_nodes:        2822        2824
        3680 Edge_nodes:        2826        2828
        3681 Edge_nodes:        2828        2830
        3682 Edge_nodes:        2830        2832
        3683 Edge_nodes:        2832        2834
        3684 Edge_nodes:        2834        2836
        3685 Edge_nodes:        2836        2838
        3686 Edge_nodes:        2838        2840
        3687 Edge_nodes:        2840        2842
        3688 Edge_nodes:        2842        2845
        3689 Edge_nodes:        2855        2858
        3690 Edge_nodes:        2858        2862
        3691 Edge_nodes:        2862        2866
        3692 Edge_nodes:        2866        2871
        3693 Edge_nodes:        2871        2876
        3694 Edge_nodes:        2876        2881
        3695 Edge_nodes:        2881        2887
        3696 Edge_nodes:        2887        2892
        3697 Edge_nodes:        2891        2892
        3698 Edge_nodes:        2889        2891
        3699 Edge_nodes:        2893        2894
        3700 Edge_nodes:        2894        2897
        3701 Edge_nodes:        2897        2901
        3702 Edge_nodes:        2901        2904
        3703 Edge_nodes:        2904        2907
        3704 Edge_nodes:        2907        2909
        3705 Edge_nodes:        2909        2912
        3706 Edge_nodes:        2650        2912
        3707 Edge_nodes:        2649        2650
        3708 Edge_nodes:        2649        2913
        3709 Edge_nodes:        2913        2915
        3710 Edge_nodes:        2365        2642
        3711 Edge_nodes:        2367        2644
        3712 Edge_nodes:        2370        2646
        3713 Edge_nodes:        2371        2651
        3714 Edge_nodes:        2377        2651
        3715 Edge_nodes:        2377        2911
        3716 Edge_nodes:        2632        2910
        3717 Edge_nodes:        2632        2911
        3718 Edge_nodes:        2631        2910
        3719 Edge_nodes:        2631        2908
        3720 Edge_nodes:        2628        2908
        3721 Edge_nodes:        2628        2906
        3722 Edge_nodes:        2620        2899
        3723 Edge_nodes:        2619        2895
        3724 Edge_nodes:        2347        2616
        3725 Edge_nodes:        2347        2895
        3726 Edge_nodes:        2086        2345
        3727 Edge_nodes:        2086        2616
        3728 Edge_nodes:        2343        2613
        3729 Edge_nodes:        2085        2613
        3730 Edge_nodes:        2085        2345
        3731 Edge_nodes:        2609        2886
        3732 Edge_nodes:        2531        2807
        3733 Edge_nodes:        2533        2809
        3734 Edge_nodes:        2535        2811
        3735 Edge_nodes:        2535        2809
        3736 Edge_nodes:        2537        2813
        3737 Edge_nodes:        2537        2811
        3738 Edge_nodes:        2539        2815
        3739 Edge_nodes:        2539        2813
        3740 Edge_nodes:        2541        2817
        3741 Edge_nodes:        2541        2815
        3742 Edge_nodes:        2543        2820
        3743 Edge_nodes:        2546        2822
        3744 Edge_nodes:        2546        2820
        3745 Edge_nodes:        2548        2824
        3746 Edge_nodes:        2548        2822
        3747 Edge_nodes:        2550        2826
        3748 Edge_nodes:        2550        2824
        3749 Edge_nodes:        2552        2828
        3750 Edge_nodes:        2552        2826
        3751 Edge_nodes:        2554        2830
        3752 Edge_nodes:        2554        2828
        3753 Edge_nodes:        2556        2832
        3754 Edge_nodes:        2556        2830
        3755 Edge_nodes:        2558        2834
        3756 Edge_nodes:        2558        2832
        3757 Edge_nodes:        2560        2836
        3758 Edge_nodes:        2562        2838
        3759 Edge_nodes:        2562        2836
        3760 Edge_nodes:        2564        2840
        3761 Edge_nodes:        2566        2842
        3762 Edge_nodes:        2568        2845
        3763 Edge_nodes:        2571        2847
        3764 Edge_nodes:        2571        2845
        3765 Edge_nodes:        2573        2849
        3766 Edge_nodes:        2582        2862
        3767 Edge_nodes:        2585        2866
        3768 Edge_nodes:        2590        2871
        3769 Edge_nodes:        2594        2876
        3770 Edge_nodes:        2599        2881
        3771 Edge_nodes:        2604        2887
        3772 Edge_nodes:        2604        2881
        3773 Edge_nodes:        2610        2892
        3774 Edge_nodes:        2610        2887
        3775 Edge_nodes:        2614        2891
        3776 Edge_nodes:        2614        2892
        3777 Edge_nodes:        2612        2889
        3778 Edge_nodes:        2612        2891
        3779 Edge_nodes:        2615        2893
        3780 Edge_nodes:        2615        2889
        3781 Edge_nodes:        2617        2894
        3782 Edge_nodes:        2617        2893
        3783 Edge_nodes:        2618        2897
        3784 Edge_nodes:        2618        2894
        3785 Edge_nodes:        2622        2901
        3786 Edge_nodes:        2624        2904
        3787 Edge_nodes:        2627        2907
        3788 Edge_nodes:        2630        2909
        3789 Edge_nodes:        2633        2912
        3790 Edge_nodes:        2376        2650
        3791 Edge_nodes:        2372        2649
        3792 Edge_nodes:        2374        2913
        3793 Edge_nodes:        2367        2370
        3794 Edge_nodes:        2370        2371
        3795 Edge_nodes:        2371        2377
        3796 Edge_nodes:        2377        2632
        3797 Edge_nodes:        2620        2621
        3798 Edge_nodes:        2619        2620
        3799 Edge_nodes:        2609        2611
        3800 Edge_nodes:        2343        2611
        3801 Edge_nodes:        2085        2343
        3802 Edge_nodes:        1837        2085
        3803 Edge_nodes:        2608        2609
        3804 Edge_nodes:        2607        2608
        3805 Edge_nodes:        2552        2554
        3806 Edge_nodes:        2554        2556
        3807 Edge_nodes:        2556        2558
        3808 Edge_nodes:        2558        2560
        3809 Edge_nodes:        2562        2564
        3810 Edge_nodes:        2564        2566
        3811 Edge_nodes:        2566        2568
        3812 Edge_nodes:        2568        2571
        3813 Edge_nodes:        2575        2578
        3814 Edge_nodes:        2578        2582
        3815 Edge_nodes:        2582        2585
        3816 Edge_nodes:        2585        2590
        3817 Edge_nodes:        2590        2594
        3818 Edge_nodes:        2594        2599
        3819 Edge_nodes:        2599        2604
        3820 Edge_nodes:        2604        2610
        3821 Edge_nodes:        2610        2614
        3822 Edge_nodes:        2612        2614
        3823 Edge_nodes:        2612        2615
        3824 Edge_nodes:        2615        2617
        3825 Edge_nodes:        2617        2618
        3826 Edge_nodes:        2618        2622
        3827 Edge_nodes:        2622        2624
        3828 Edge_nodes:        2624        2627
        3829 Edge_nodes:        2627        2630
        3830 Edge_nodes:        2630        2633
        3831 Edge_nodes:        2376        2633
        3832 Edge_nodes:        2372        2376
        3833 Edge_nodes:        2372        2374
        3834 Edge_nodes:        2374        2634
        3835 Edge_nodes:        2100        2368
        3836 Edge_nodes:        2100        2367
        3837 Edge_nodes:        2101        2370
        3838 Edge_nodes:        2104        2371
        3839 Edge_nodes:        2106        2377
        3840 Edge_nodes:        2111        2632
        3841 Edge_nodes:        2362        2631
        3842 Edge_nodes:        2362        2632
        3843 Edge_nodes:        2360        2628
        3844 Edge_nodes:        2356        2629
        3845 Edge_nodes:        2350        2619
        3846 Edge_nodes:        2088        2347
        3847 Edge_nodes:        1839        2086
        3848 Edge_nodes:        1839        2347
        3849 Edge_nodes:        2081        2343
        3850 Edge_nodes:        2262        2531
        3851 Edge_nodes:        2264        2533
        3852 Edge_nodes:        2264        2531
        3853 Edge_nodes:        2266        2535
        3854 Edge_nodes:        2266        2533
        3855 Edge_nodes:        2268        2537
        3856 Edge_nodes:        2268        2535
        3857 Edge_nodes:        2270        2539
        3858 Edge_nodes:        2270        2537
        3859 Edge_nodes:        2272        2541
        3860 Edge_nodes:        2272        2539
        3861 Edge_nodes:        2274        2543
        3862 Edge_nodes:        2274        2541
        3863 Edge_nodes:        2276        2546
        3864 Edge_nodes:        2276        2543
        3865 Edge_nodes:        2279        2548
        3866 Edge_nodes:        2279        2546
        3867 Edge_nodes:        2281        2550
        3868 Edge_nodes:        2281        2548
        3869 Edge_nodes:        2283        2552
        3870 Edge_nodes:        2283        2550
        3871 Edge_nodes:        2285        2554
        3872 Edge_nodes:        2285        2552
        3873 Edge_nodes:        2287        2556
        3874 Edge_nodes:        2287        2554
        3875 Edge_nodes:        2289        2558
        3876 Edge_nodes:        2289        2556
        3877 Edge_nodes:        2291        2560
        3878 Edge_nodes:        2291        2558
        3879 Edge_nodes:        2293        2562
        3880 Edge_nodes:        2295        2564
        3881 Edge_nodes:        2295        2562
        3882 Edge_nodes:        2297        2566
        3883 Edge_nodes:        2297        2564
        3884 Edge_nodes:        2299        2568
        3885 Edge_nodes:        2299        2566
        3886 Edge_nodes:        2301        2571
        3887 Edge_nodes:        2301        2568
        3888 Edge_nodes:        2304        2573
        3889 Edge_nodes:        2304        2571
        3890 Edge_nodes:        2148        2412
        3891 Edge_nodes:        2148        2573
        3892 Edge_nodes:        2142        2410
        3893 Edge_nodes:        2146        2575
        3894 Edge_nodes:        2309        2582
        3895 Edge_nodes:        2312        2585
        3896 Edge_nodes:        2316        2590
        3897 Edge_nodes:        2321        2594
        3898 Edge_nodes:        2325        2599
        3899 Edge_nodes:        2330        2604
        3900 Edge_nodes:        2335        2610
        3901 Edge_nodes:        2335        2604
        3902 Edge_nodes:        2341        2614
        3903 Edge_nodes:        2341        2610
        3904 Edge_nodes:        2344        2612
        3905 Edge_nodes:        2344        2614
        3906 Edge_nodes:        2342        2615
        3907 Edge_nodes:        2342        2612
        3908 Edge_nodes:        2346        2615
        3909 Edge_nodes:        2346        2617
        3910 Edge_nodes:        2348        2618
        3911 Edge_nodes:        2348        2617
        3912 Edge_nodes:        2349        2622
        3913 Edge_nodes:        2353        2624
        3914 Edge_nodes:        2357        2627
        3915 Edge_nodes:        2359        2630
        3916 Edge_nodes:        2361        2633
        3917 Edge_nodes:        2110        2376
        3918 Edge_nodes:        2105        2372
        3919 Edge_nodes:        2107        2374
        3920 Edge_nodes:        2100        2101
        3921 Edge_nodes:        2101        2104
        3922 Edge_nodes:        2104        2106
        3923 Edge_nodes:        2106        2111
        3924 Edge_nodes:        2111        2362
        3925 Edge_nodes:        2360        2362
        3926 Edge_nodes:        1604        1839
        3927 Edge_nodes:        2339        2340
        3928 Edge_nodes:        2081        2340
        3929 Edge_nodes:        1834        2081
        3930 Edge_nodes:        2338        2339
        3931 Edge_nodes:        2337        2338
        3932 Edge_nodes:        2336        2337
        3933 Edge_nodes:        2287        2289
        3934 Edge_nodes:        2289        2291
        3935 Edge_nodes:        2291        2293
        3936 Edge_nodes:        2293        2295
        3937 Edge_nodes:        2295        2297
        3938 Edge_nodes:        2297        2299
        3939 Edge_nodes:        2299        2301
        3940 Edge_nodes:        2301        2304
        3941 Edge_nodes:        2148        2304
        3942 Edge_nodes:        2142        2148
        3943 Edge_nodes:        2142        2146
        3944 Edge_nodes:        2146        2306
        3945 Edge_nodes:        2306        2309
        3946 Edge_nodes:        2309        2312
        3947 Edge_nodes:        2312        2316
        3948 Edge_nodes:        2316        2321
        3949 Edge_nodes:        2321        2325
        3950 Edge_nodes:        2325        2330
        3951 Edge_nodes:        2330        2335
