 Level           0
 N_refined_edges:        1187
        3785        3786        3787        3788        3789        3790
        3791        3792        3793        3794        3795        3796
        3797        3798        3799        3800        3801        3802
        3803        3804        3805        3806        3807        3808
        3809        3810        3811        3812        3813        3814
        3815        3816        3817        3818        3819        3820
        3821        3822        3823        3824        3825        3826
        3827        3828        3829        3830        3831        3832
        3833        3834        3835        3836        3837        3838
        3839        3840        3841        3842        3843        3844
        3845        3846        3847        3848        3849        3850
        3851        3852        3853        3854        3855        3856
        3857        3858        3859        3860        3861        3862
        3863        3864        3865        3866        3867        3868
        3869        3870        3871        3872        3873        3874
        3875        3876        3877        3878        3879        3880
        3881        3882        3883        3884        3885        3886
        3887        3888        3889        3890        3891        3892
        3893        3894        3895        3896        3897        3898
        3899        3900        3901        3902        3903        3904
        3905        3906        3907        3908        3909        3910
        3911        3912        3913        3914        3915        3916
        3917        3918        3919        3920        3921        3922
        3923        3924        3925        3926        3927        3928
        3929        3930        3931        3932        3933        3934
        3935        3936        3937        3938        3939        3940
        3941        3942        3943        3944        3945        3946
        3947        3948        3949        3950        3951        3952
        3953        3954        3955        3956        3957        3958
        3959        3960        3961        3962        3963        3964
        3965        3966        3967        3968        3969        3970
        3971        3972        3973        3974        3975        3976
        3977        3978        3979        3980        3981        3982
        3983        3984        3985        3986        3987        3988
        3989        3990        3991        3992        3993        3994
        3995        3996        3997        3998        3999        4000
        4001        4002        4003        4004        4005        4006
        4007        4008        4009        4010        4011        4012
        4013        4014        4015        4016        4017        4018
        4019        4020        4021        4022        4023        4024
        4025        4026        4027        4028        4029        4030
        4031        4032        4033        4034        4035        4036
        4037        4038        4039        4040        4041        4042
        4043        4044        4045        4046        4047        4048
        4049        4050        4051        4052        4053        4054
        4055        4056        4057        4058        4059        4060
        4061        4062        4063        4064        4065        4066
        4067        4068        4069        4070        4071        4072
        4073        4074        4075        4076        4077        4078
        4079        4080        4081        4082        4083        4084
        4085        4086        4087        4088        4089        4090
        4091        4092        4093        4094        4095        4096
        4097        4098        4099        4100        4101        4102
        4103        4104        4105        4106        4107        4108
        4109        4110        4111        4112        4113        4114
        4115        4116        4117        4118        4119        4120
        4121        4122        4123        4124        4125        4126
        4127        4128        4129        4130        4131        4132
        4133        4134        4135        4136        4137        4138
        4139        4140        4141        4142        4143        4144
        4145        4146        4147        4148        4149        4150
        4151        4152        4153        4154        4155        4156
        4157        4158        4159        4160        4161        4162
        4163        4164        4165        4166        4167        4168
        4169        4170        4171        4172        4173        4174
        4175        4176        4177        4178        4179        4180
        4181        4182        4183        4184        4185        4186
        4187        4188        4189        4190        4191        4192
        4193        4194        4195        4196        4197        4198
        4199        4200        4201        4202        4203        4204
        4205        4206        4207        4208        4209        4210
        4211        4212        4213        4214        4215        4216
        4217        4218        4219        4220        4221        4222
        4223        4224        4225        4226        4227        4228
        4229        4230        4231        4232        4233        4234
        4235        4236        4237        4238        4239        4240
        4241        4242        4243        4244        4245        4246
        4247        4248        4249        4250        4251        4252
        4253        4254        4255        4256        4257        4258
        4259        4260        4261        4262        4263        4264
        4265        4266        4267        4268        4269        4270
        4271        4272        4273        4274        4275        4276
        4277        4278        4279        4280        4281        4282
        4283        4284        4285        4286        4287        4288
        4289        4290        4291        4292        4293        4294
        4295        4296        4297        4298        4299        4300
        4301        4302        4303        4304        4305        4306
        4307        4308        4309        4310        4311        4312
        4313        4314        4315        4316        4317        4318
        4319        4320        4321        4322        4323        4324
        4325        4326        4327        4328        4329        4330
        4331        4332        4333        4334        4335        4336
        4337        4338        4339        4340        4341        4342
        4343        4344        4345        4346        4347        4348
        4349        4350        4351        4352        4353        4354
        4355        4356        4357        4358        4359        4360
        4361        4362        4363        4364        4365        4366
        4367        4368        4369        4370        4371        4372
        4373        4374        4375        4376        4377        4378
        4379        4380        4381        4382        4383        4384
        4385        4386        4387        4388        4389        4390
        4391        4392        4393        4394        4395        4396
        4397        4398        4399        4400        4401        4402
        4403        4404        4405        4406        4407        4408
        4409        4410        4411        4412        4413        4414
        4415        4416        4417        4418        4419        4420
        4421        4422        4423        4424        4425        4426
        4427        4428        4429        4430        4431        4432
        4433        4434        4435        4436        4437        4438
        4439        4440        4441        4442        4443        4444
        4445        4446        4447        4448        4449        4450
        4451        4452        4453        4454        4455        4456
        4457        4458        4459        4460        4461        4462
        4463        4464        4465        4466        4467        4468
        4469        4470        4471        4472        4473        4474
        4475        4476        4477        4478        4479        4480
        4481        4482        4483        4484        4485        4486
        4487        4488        4489        4490        4491        4492
        4493        4494        4495        4496        4497        4498
        4499        4500        4501        4502        4503        4504
        4505        4506        4507        4508        4509        4510
        4511        4512        4513        4514        4515        4516
        4517        4518        4519        4520        4521        4522
        4523        4524        4525        4526        4527        4528
        4529        4530        4531        4532        4533        4534
        3348 Edge_nodes:           1          55
        3349 Edge_nodes:          55          56
        3350 Edge_nodes:           2          56
        3351 Edge_nodes:          56          57
        3352 Edge_nodes:           3          57
        3353 Edge_nodes:          57          58
        3354 Edge_nodes:        2813        3120
        3355 Edge_nodes:        3120        3121
        3356 Edge_nodes:        2813        3121
        3357 Edge_nodes:        2814        3121
        3358 Edge_nodes:        3121        3122
        3359 Edge_nodes:        2814        3122
        3360 Edge_nodes:        2816        3122
        3361 Edge_nodes:        3122        3123
        3362 Edge_nodes:        2816        3123
        3363 Edge_nodes:        2819        3123
        3364 Edge_nodes:        3123        3124
        3365 Edge_nodes:        2819        3124
        3366 Edge_nodes:        3092        3124
        3367 Edge_nodes:        3124        3125
        3368 Edge_nodes:        3092        3125
        3369 Edge_nodes:        3090        3125
        3370 Edge_nodes:        3125        3126
        3371 Edge_nodes:        3090        3126
        3372 Edge_nodes:        3087        3126
        3373 Edge_nodes:        3126        3127
        3374 Edge_nodes:        3087        3127
        3375 Edge_nodes:        3085        3127
        3376 Edge_nodes:        3127        3128
        3377 Edge_nodes:        3085        3128
        3378 Edge_nodes:        3083        3128
        3379 Edge_nodes:        3128        3129
        3380 Edge_nodes:        3083        3129
        3381 Edge_nodes:        3081        3129
        3382 Edge_nodes:        3129        3130
        3383 Edge_nodes:        3081        3130
        3384 Edge_nodes:        3080        3130
        3385 Edge_nodes:        3130        3131
        3386 Edge_nodes:        3080        3131
        3387 Edge_nodes:        3078        3131
        3388 Edge_nodes:        3131        3132
        3389 Edge_nodes:        3078        3132
        3390 Edge_nodes:        3076        3132
        3391 Edge_nodes:        3132        3133
        3392 Edge_nodes:        3076        3133
        3393 Edge_nodes:        3075        3133
        3394 Edge_nodes:        3133        3134
        3395 Edge_nodes:        3075        3134
        3396 Edge_nodes:        3073        3134
        3397 Edge_nodes:        3134        3135
        3398 Edge_nodes:        3073        3135
        3399 Edge_nodes:        3072        3135
        3400 Edge_nodes:        3072        3136
        3401 Edge_nodes:        3071        3136
        3402 Edge_nodes:        3071        3137
        3403 Edge_nodes:        3069        3137
        3404 Edge_nodes:        3069        3138
        3405 Edge_nodes:        3068        3138
        3406 Edge_nodes:        3138        3139
        3407 Edge_nodes:        3068        3139
        3408 Edge_nodes:        3067        3139
        3409 Edge_nodes:        3139        3140
        3410 Edge_nodes:        3067        3140
        3411 Edge_nodes:        3066        3140
        3412 Edge_nodes:        3140        3141
        3413 Edge_nodes:        3066        3141
        3414 Edge_nodes:        3064        3141
        3415 Edge_nodes:        3141        3142
        3416 Edge_nodes:        3064        3142
        3417 Edge_nodes:        2822        3142
        3418 Edge_nodes:           1        3142
        3419 Edge_nodes:          55        2821
        3420 Edge_nodes:          55        3057
        3421 Edge_nodes:          56        3057
        3422 Edge_nodes:          56        3056
        3423 Edge_nodes:          57        3056
        3424 Edge_nodes:          57        3055
        3425 Edge_nodes:        3315        3316
        3426 Edge_nodes:        3014        3316
        3427 Edge_nodes:        3014        3315
        3428 Edge_nodes:        3316        3317
        3429 Edge_nodes:        3016        3317
        3430 Edge_nodes:        3016        3316
        3431 Edge_nodes:        3317        3318
        3432 Edge_nodes:        3018        3318
        3433 Edge_nodes:        3018        3317
        3434 Edge_nodes:        3318        3319
        3435 Edge_nodes:        3020        3319
        3436 Edge_nodes:        3020        3318
        3437 Edge_nodes:        3319        3320
        3438 Edge_nodes:        3024        3320
        3439 Edge_nodes:        3024        3319
        3440 Edge_nodes:        3320        3321
        3441 Edge_nodes:        3028        3321
        3442 Edge_nodes:        3028        3320
        3443 Edge_nodes:        3321        3322
        3444 Edge_nodes:        3032        3322
        3445 Edge_nodes:        3032        3321
        3446 Edge_nodes:        3322        3323
        3447 Edge_nodes:        3036        3323
        3448 Edge_nodes:        3036        3322
        3449 Edge_nodes:        3323        3324
        3450 Edge_nodes:        3041        3324
        3451 Edge_nodes:        3041        3323
        3452 Edge_nodes:        3324        3325
        3453 Edge_nodes:        3046        3325
        3454 Edge_nodes:        3046        3324
        3455 Edge_nodes:        3325        3326
        3456 Edge_nodes:        3052        3326
        3457 Edge_nodes:        3052        3325
        3458 Edge_nodes:        3326        3327
        3459 Edge_nodes:        3058        3327
        3460 Edge_nodes:        3058        3326
        3461 Edge_nodes:        3327        3328
        3462 Edge_nodes:        3059        3328
        3463 Edge_nodes:        3059        3327
        3464 Edge_nodes:        3328        3329
        3465 Edge_nodes:        3060        3329
        3466 Edge_nodes:        3060        3328
        3467 Edge_nodes:        3329        3330
        3468 Edge_nodes:        3061        3330
        3469 Edge_nodes:        3061        3329
        3470 Edge_nodes:        3330        3331
        3471 Edge_nodes:        3062        3331
        3472 Edge_nodes:        3062        3330
        3473 Edge_nodes:        3331        3332
        3474 Edge_nodes:        3063        3332
        3475 Edge_nodes:        3063        3331
        3476 Edge_nodes:        3332        3333
        3477 Edge_nodes:        3065        3333
        3478 Edge_nodes:        3065        3332
        3479 Edge_nodes:        3333        3334
        3480 Edge_nodes:        3070        3334
        3481 Edge_nodes:        3070        3333
        3482 Edge_nodes:        3334        3335
        3483 Edge_nodes:        3074        3335
        3484 Edge_nodes:        3074        3334
        3485 Edge_nodes:        3335        3336
        3486 Edge_nodes:        3077        3336
        3487 Edge_nodes:        3077        3335
        3488 Edge_nodes:        3336        3337
        3489 Edge_nodes:        3079        3337
        3490 Edge_nodes:        3079        3336
        3491 Edge_nodes:        3337        3338
        3492 Edge_nodes:        3082        3338
        3493 Edge_nodes:        3082        3337
        3494 Edge_nodes:        3338        3339
        3495 Edge_nodes:        3084        3339
        3496 Edge_nodes:        3084        3338
        3497 Edge_nodes:        3339        3340
        3498 Edge_nodes:        3086        3340
        3499 Edge_nodes:        3086        3339
        3500 Edge_nodes:        3340        3341
        3501 Edge_nodes:        3088        3341
        3502 Edge_nodes:        3088        3340
        3503 Edge_nodes:        3341        3342
        3504 Edge_nodes:        3089        3342
        3505 Edge_nodes:        3089        3341
        3506 Edge_nodes:        3342        3343
        3507 Edge_nodes:        3091        3343
        3508 Edge_nodes:        3091        3342
        3509 Edge_nodes:        3343        3344
        3510 Edge_nodes:        3093        3344
        3511 Edge_nodes:        3093        3343
        3512 Edge_nodes:        3344        3345
        3513 Edge_nodes:        3094        3345
        3514 Edge_nodes:        3094        3344
        3515 Edge_nodes:        3345        3346
        3516 Edge_nodes:        3096        3346
        3517 Edge_nodes:        3096        3345
        3518 Edge_nodes:        3346        3347
        3519 Edge_nodes:        3100        3346
        3520 Edge_nodes:        2813        2814
        3521 Edge_nodes:        2814        2816
        3522 Edge_nodes:        2816        2819
        3523 Edge_nodes:        2819        3092
        3524 Edge_nodes:        3090        3092
        3525 Edge_nodes:        3087        3090
        3526 Edge_nodes:        3085        3087
        3527 Edge_nodes:        3083        3085
        3528 Edge_nodes:        3081        3083
        3529 Edge_nodes:        3080        3081
        3530 Edge_nodes:        3078        3080
        3531 Edge_nodes:        3076        3078
        3532 Edge_nodes:        3075        3076
        3533 Edge_nodes:        3073        3075
        3534 Edge_nodes:        3072        3073
        3535 Edge_nodes:        3071        3072
        3536 Edge_nodes:        3067        3068
        3537 Edge_nodes:        3066        3067
        3538 Edge_nodes:        3064        3066
        3539 Edge_nodes:        2822        3064
        3540 Edge_nodes:        2540        2821
        3541 Edge_nodes:          55        2540
        3542 Edge_nodes:        3056        3057
        3543 Edge_nodes:        2540        3057
        3544 Edge_nodes:        3055        3056
        3545 Edge_nodes:        3012        3014
        3546 Edge_nodes:        3014        3016
        3547 Edge_nodes:        3016        3018
        3548 Edge_nodes:        3018        3020
        3549 Edge_nodes:        3020        3024
        3550 Edge_nodes:        3024        3028
        3551 Edge_nodes:        3028        3032
        3552 Edge_nodes:        3032        3036
        3553 Edge_nodes:        3036        3041
        3554 Edge_nodes:        3041        3046
        3555 Edge_nodes:        3046        3052
        3556 Edge_nodes:        3052        3058
        3557 Edge_nodes:        3058        3059
        3558 Edge_nodes:        3059        3060
        3559 Edge_nodes:        3060        3061
        3560 Edge_nodes:        3061        3062
        3561 Edge_nodes:        3062        3063
        3562 Edge_nodes:        3063        3065
        3563 Edge_nodes:        3065        3070
        3564 Edge_nodes:        3070        3074
        3565 Edge_nodes:        3074        3077
        3566 Edge_nodes:        3077        3079
        3567 Edge_nodes:        3079        3082
        3568 Edge_nodes:        3082        3084
        3569 Edge_nodes:        3084        3086
        3570 Edge_nodes:        3086        3088
        3571 Edge_nodes:        3088        3089
        3572 Edge_nodes:        3089        3091
        3573 Edge_nodes:        3091        3093
        3574 Edge_nodes:        3093        3094
        3575 Edge_nodes:        3094        3096
        3576 Edge_nodes:        3096        3100
        3577 Edge_nodes:        2528        2814
        3578 Edge_nodes:        2528        2813
        3579 Edge_nodes:        2529        2814
        3580 Edge_nodes:        2529        2816
        3581 Edge_nodes:        2531        2816
        3582 Edge_nodes:        2531        2819
        3583 Edge_nodes:        2534        2819
        3584 Edge_nodes:        2534        3092
        3585 Edge_nodes:        2801        3092
        3586 Edge_nodes:        2801        3090
        3587 Edge_nodes:        2798        3090
        3588 Edge_nodes:        2798        3087
        3589 Edge_nodes:        2796        3087
        3590 Edge_nodes:        2796        3085
        3591 Edge_nodes:        2794        3085
        3592 Edge_nodes:        2794        3083
        3593 Edge_nodes:        2792        3083
        3594 Edge_nodes:        2792        3081
        3595 Edge_nodes:        2791        3081
        3596 Edge_nodes:        2791        3080
        3597 Edge_nodes:        2789        3080
        3598 Edge_nodes:        2789        3078
        3599 Edge_nodes:        2787        3078
        3600 Edge_nodes:        2787        3076
        3601 Edge_nodes:        2786        3076
        3602 Edge_nodes:        2786        3075
        3603 Edge_nodes:        2784        3073
        3604 Edge_nodes:        2784        3075
        3605 Edge_nodes:        2783        3073
        3606 Edge_nodes:        2783        3072
        3607 Edge_nodes:        2782        3072
        3608 Edge_nodes:        2782        3071
        3609 Edge_nodes:        2780        3071
        3610 Edge_nodes:        2780        3069
        3611 Edge_nodes:        2779        3069
        3612 Edge_nodes:        2779        3068
        3613 Edge_nodes:        2777        3068
        3614 Edge_nodes:        2777        3067
        3615 Edge_nodes:        2778        3067
        3616 Edge_nodes:        2778        3066
        3617 Edge_nodes:        2775        3066
        3618 Edge_nodes:        2775        3064
        3619 Edge_nodes:        2541        3064
        3620 Edge_nodes:        2262        2821
        3621 Edge_nodes:        2262        2540
        3622 Edge_nodes:        2771        3057
        3623 Edge_nodes:        2771        3056
        3624 Edge_nodes:        2267        3057
        3625 Edge_nodes:        2267        2540
        3626 Edge_nodes:        2769        3056
        3627 Edge_nodes:        2728        3014
        3628 Edge_nodes:        2730        3016
        3629 Edge_nodes:        2730        3014
        3630 Edge_nodes:        2732        3018
        3631 Edge_nodes:        2732        3016
        3632 Edge_nodes:        2734        3020
        3633 Edge_nodes:        2734        3018
        3634 Edge_nodes:        2578        3024
        3635 Edge_nodes:        2578        3020
        3636 Edge_nodes:        2737        3024
        3637 Edge_nodes:        2737        3028
        3638 Edge_nodes:        2740        3028
        3639 Edge_nodes:        2740        3032
        3640 Edge_nodes:        2745        3036
        3641 Edge_nodes:        2745        3032
        3642 Edge_nodes:        2749        3041
        3643 Edge_nodes:        2749        3036
        3644 Edge_nodes:        2754        3046
        3645 Edge_nodes:        2754        3041
        3646 Edge_nodes:        2759        3052
        3647 Edge_nodes:        2759        3046
        3648 Edge_nodes:        2764        3058
        3649 Edge_nodes:        2764        3052
        3650 Edge_nodes:        2770        3059
        3651 Edge_nodes:        2770        3058
        3652 Edge_nodes:        2774        3060
        3653 Edge_nodes:        2774        3059
        3654 Edge_nodes:        2773        3061
        3655 Edge_nodes:        2773        3060
        3656 Edge_nodes:        2772        3062
        3657 Edge_nodes:        2772        3061
        3658 Edge_nodes:        2539        3063
        3659 Edge_nodes:        2539        3062
        3660 Edge_nodes:        2538        3065
        3661 Edge_nodes:        2538        3063
        3662 Edge_nodes:        2776        3070
        3663 Edge_nodes:        2776        3065
        3664 Edge_nodes:        2781        3074
        3665 Edge_nodes:        2781        3070
        3666 Edge_nodes:        2785        3077
        3667 Edge_nodes:        2785        3074
        3668 Edge_nodes:        2788        3079
        3669 Edge_nodes:        2788        3077
        3670 Edge_nodes:        2790        3082
        3671 Edge_nodes:        2790        3079
        3672 Edge_nodes:        2793        3084
        3673 Edge_nodes:        2793        3082
        3674 Edge_nodes:        2795        3086
        3675 Edge_nodes:        2795        3084
        3676 Edge_nodes:        2797        3088
        3677 Edge_nodes:        2797        3086
        3678 Edge_nodes:        2799        3089
        3679 Edge_nodes:        2799        3088
        3680 Edge_nodes:        2800        3091
        3681 Edge_nodes:        2800        3089
        3682 Edge_nodes:        2802        3093
        3683 Edge_nodes:        2802        3091
        3684 Edge_nodes:        2536        3094
        3685 Edge_nodes:        2536        3093
        3686 Edge_nodes:        2803        3096
        3687 Edge_nodes:        2803        3094
        3688 Edge_nodes:        2805        3096
        3689 Edge_nodes:        2526        2528
        3690 Edge_nodes:        2528        2529
        3691 Edge_nodes:        2529        2531
        3692 Edge_nodes:        2531        2534
        3693 Edge_nodes:        2534        2801
        3694 Edge_nodes:        2798        2801
        3695 Edge_nodes:        2796        2798
        3696 Edge_nodes:        2794        2796
        3697 Edge_nodes:        2792        2794
        3698 Edge_nodes:        2791        2792
        3699 Edge_nodes:        2789        2791
        3700 Edge_nodes:        2787        2789
        3701 Edge_nodes:        2786        2787
        3702 Edge_nodes:        2784        2786
        3703 Edge_nodes:        2783        2784
        3704 Edge_nodes:        2782        2783
        3705 Edge_nodes:        2780        2782
        3706 Edge_nodes:        2779        2780
        3707 Edge_nodes:        2777        2779
        3708 Edge_nodes:        2777        2778
        3709 Edge_nodes:        2775        2778
        3710 Edge_nodes:        2541        2775
        3711 Edge_nodes:        2262        2537
        3712 Edge_nodes:        1997        2540
        3713 Edge_nodes:        1997        2262
        3714 Edge_nodes:        2769        2771
        3715 Edge_nodes:        2267        2771
        3716 Edge_nodes:        1997        2267
        3717 Edge_nodes:        2728        2730
        3718 Edge_nodes:        2730        2732
        3719 Edge_nodes:        2732        2734
        3720 Edge_nodes:        2578        2734
        3721 Edge_nodes:        2578        2737
        3722 Edge_nodes:        2737        2740
        3723 Edge_nodes:        2740        2745
        3724 Edge_nodes:        2745        2749
        3725 Edge_nodes:        2749        2754
        3726 Edge_nodes:        2754        2759
        3727 Edge_nodes:        2759        2764
        3728 Edge_nodes:        2764        2770
        3729 Edge_nodes:        2770        2774
        3730 Edge_nodes:        2773        2774
        3731 Edge_nodes:        2772        2773
        3732 Edge_nodes:        2539        2772
        3733 Edge_nodes:        2538        2539
        3734 Edge_nodes:        2538        2776
        3735 Edge_nodes:        2776        2781
        3736 Edge_nodes:        2781        2785
        3737 Edge_nodes:        2785        2788
        3738 Edge_nodes:        2788        2790
        3739 Edge_nodes:        2790        2793
        3740 Edge_nodes:        2793        2795
        3741 Edge_nodes:        2795        2797
        3742 Edge_nodes:        2797        2799
        3743 Edge_nodes:        2799        2800
        3744 Edge_nodes:        2800        2802
        3745 Edge_nodes:        2536        2802
        3746 Edge_nodes:        2536        2803
        3747 Edge_nodes:        2803        2805
        3748 Edge_nodes:        2521        2805
        3749 Edge_nodes:        2258        2804
        3750 Edge_nodes:        2258        2535
        3751 Edge_nodes:        2255        2535
        3752 Edge_nodes:        2255        2533
        3753 Edge_nodes:        2253        2532
        3754 Edge_nodes:        2253        2533
        3755 Edge_nodes:        2252        2530
        3756 Edge_nodes:        2252        2532
        3757 Edge_nodes:        2250        2527
        3758 Edge_nodes:        2250        2530
        3759 Edge_nodes:        2248        2528
        3760 Edge_nodes:        2249        2528
        3761 Edge_nodes:        2249        2529
        3762 Edge_nodes:        2251        2529
        3763 Edge_nodes:        2251        2531
        3764 Edge_nodes:        2254        2531
        3765 Edge_nodes:        2254        2534
        3766 Edge_nodes:        2256        2801
        3767 Edge_nodes:        2256        2534
        3768 Edge_nodes:        2518        2801
        3769 Edge_nodes:        2518        2798
        3770 Edge_nodes:        2516        2798
        3771 Edge_nodes:        2516        2796
        3772 Edge_nodes:        2514        2796
        3773 Edge_nodes:        2514        2794
        3774 Edge_nodes:        2512        2792
        3775 Edge_nodes:        2512        2794
        3776 Edge_nodes:        2511        2791
        3777 Edge_nodes:        2511        2792
        3778 Edge_nodes:        2509        2789
        3779 Edge_nodes:        2509        2791
        3780 Edge_nodes:        2507        2789
        3781 Edge_nodes:        2507        2787
        3782 Edge_nodes:        2506        2787
        3783 Edge_nodes:        2506        2786
        3784 Edge_nodes:        2504        2786
        3785 Edge_nodes:        2504        2784
        3786 Edge_nodes:        2502        2783
        3787 Edge_nodes:        2502        2784
        3788 Edge_nodes:        2503        2782
        3789 Edge_nodes:        2503        2783
        3790 Edge_nodes:        2500        2782
        3791 Edge_nodes:        2500        2780
        3792 Edge_nodes:        2497        2780
        3793 Edge_nodes:        2497        2779
        3794 Edge_nodes:        2498        2777
        3795 Edge_nodes:        2498        2779
        3796 Edge_nodes:        2499        2778
        3797 Edge_nodes:        2499        2777
        3798 Edge_nodes:        2263        2775
        3799 Edge_nodes:        2263        2778
        3800 Edge_nodes:        2265        2775
        3801 Edge_nodes:        2260        2262
        3802 Edge_nodes:        1754        2262
        3803 Edge_nodes:        1754        1997
        3804 Edge_nodes:        2492        2771
        3805 Edge_nodes:        2492        2769
        3806 Edge_nodes:        2004        2771
        3807 Edge_nodes:        2004        2267
        3808 Edge_nodes:        1756        2267
        3809 Edge_nodes:        1756        1997
        3810 Edge_nodes:        2453        2730
        3811 Edge_nodes:        2453        2728
        3812 Edge_nodes:        2455        2732
        3813 Edge_nodes:        2455        2730
        3814 Edge_nodes:        2457        2734
        3815 Edge_nodes:        2457        2732
        3816 Edge_nodes:        2299        2578
        3817 Edge_nodes:        2299        2734
        3818 Edge_nodes:        2303        2578
        3819 Edge_nodes:        2303        2737
        3820 Edge_nodes:        2459        2737
        3821 Edge_nodes:        2459        2740
        3822 Edge_nodes:        2463        2740
        3823 Edge_nodes:        2463        2745
        3824 Edge_nodes:        2467        2745
        3825 Edge_nodes:        2467        2749
        3826 Edge_nodes:        2471        2749
        3827 Edge_nodes:        2471        2754
        3828 Edge_nodes:        2476        2759
        3829 Edge_nodes:        2476        2754
        3830 Edge_nodes:        2481        2764
        3831 Edge_nodes:        2481        2759
        3832 Edge_nodes:        2487        2770
        3833 Edge_nodes:        2487        2764
        3834 Edge_nodes:        2493        2774
        3835 Edge_nodes:        2493        2770
        3836 Edge_nodes:        2495        2773
        3837 Edge_nodes:        2495        2774
        3838 Edge_nodes:        2494        2773
        3839 Edge_nodes:        2494        2772
        3840 Edge_nodes:        2266        2539
        3841 Edge_nodes:        2266        2772
        3842 Edge_nodes:        2261        2538
        3843 Edge_nodes:        2261        2539
        3844 Edge_nodes:        2264        2538
        3845 Edge_nodes:        2264        2776
        3846 Edge_nodes:        2496        2781
        3847 Edge_nodes:        2496        2776
        3848 Edge_nodes:        2501        2785
        3849 Edge_nodes:        2501        2781
        3850 Edge_nodes:        2505        2788
        3851 Edge_nodes:        2505        2785
        3852 Edge_nodes:        2508        2790
        3853 Edge_nodes:        2508        2788
        3854 Edge_nodes:        2510        2793
        3855 Edge_nodes:        2510        2790
        3856 Edge_nodes:        2513        2795
        3857 Edge_nodes:        2513        2793
        3858 Edge_nodes:        2515        2797
        3859 Edge_nodes:        2515        2795
        3860 Edge_nodes:        2517        2799
        3861 Edge_nodes:        2517        2797
        3862 Edge_nodes:        2519        2800
        3863 Edge_nodes:        2519        2799
        3864 Edge_nodes:        2520        2802
        3865 Edge_nodes:        2520        2800
        3866 Edge_nodes:        2257        2536
        3867 Edge_nodes:        2257        2802
        3868 Edge_nodes:        2259        2803
        3869 Edge_nodes:        2259        2536
        3870 Edge_nodes:        2521        2803
        3871 Edge_nodes:        2258        2521
        3872 Edge_nodes:        2255        2258
        3873 Edge_nodes:        2253        2255
        3874 Edge_nodes:        2252        2253
        3875 Edge_nodes:        2250        2252
        3876 Edge_nodes:        2247        2250
        3877 Edge_nodes:        2248        2249
        3878 Edge_nodes:        2249        2251
        3879 Edge_nodes:        2251        2254
        3880 Edge_nodes:        2254        2256
        3881 Edge_nodes:        2256        2518
        3882 Edge_nodes:        2516        2518
        3883 Edge_nodes:        2514        2516
        3884 Edge_nodes:        2512        2514
